id,sample_id,input_fq1,input_fq2,output_dir
A10_B003657,A10_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B003657/
A10_B003930,A10_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A10_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A10_B003930/
A11_B000422,A11_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B000422/
A11_B000579,A11_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B000579/
A11_B000580,A11_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B000580/
A11_B001008,A11_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B001008/
A11_B001010,A11_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B001010/
A11_B001548,A11_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B001548/
A11_B001557,A11_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B001557/
A11_B003105,A11_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B003105/
A11_B003657,A11_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B003657/
A11_B003771,A11_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B003771/
A11_B003930,A11_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A11_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A11_B003930/
A12_B000422,A12_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B000422/
A12_B001548,A12_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B001548/
A12_B001551,A12_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B001551/
A12_B001554,A12_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B001554/
A12_B001557,A12_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B001557/
A12_B002079,A12_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B002079/
A12_B003528,A12_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B003528/
A12_B003657,A12_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A12_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A12_B003657/
A13_B001460,A13_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B001460/
A13_B001548,A13_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B001548/
A13_B001551,A13_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B001551/
A13_B001554,A13_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B001554/
A13_B001557,A13_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B001557/
A13_B002572,A13_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B002572/
A13_B003528,A13_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B003528/
A13_B003657,A13_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A13_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A13_B003657/
A14_B001460,A14_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A14_B001460/
A14_B001548,A14_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A14_B001548/
A14_B001554,A14_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A14_B001554/
A14_B001559,A14_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A14_B001559/
A14_B003528,A14_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A14_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A14_B003528/
A15_B001460,A15_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B001460/
A15_B001548,A15_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B001548/
A15_B001551,A15_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B001551/
A15_B001559,A15_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B001559/
A15_B002572,A15_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B002572/
A15_B003528,A15_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B003528/
A15_B003657,A15_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B003657/
A15_B003995,A15_B003995,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003995_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A15_B003995_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A15_B003995/
A16_B000422,A16_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B000422/
A16_B001460,A16_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B001460/
A16_B001548,A16_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B001548/
A16_B001551,A16_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B001551/
A16_B001557,A16_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B001557/
A16_B001559,A16_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B001559/
A16_B002079,A16_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B002079/
A16_B002572,A16_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B002572/
A16_B003528,A16_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B003528/
A16_B003657,A16_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A16_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A16_B003657/
A17_B000579,A17_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B000579/
A17_B000580,A17_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B000580/
A17_B001548,A17_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B001548/
A17_B001551,A17_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B001551/
A17_B001554,A17_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B001554/
A17_B001557,A17_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B001557/
A17_B001559,A17_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B001559/
A17_B002572,A17_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B002572/
A17_B003528,A17_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B003528/
A17_B003663,A17_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A17_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A17_B003663/
A18_B000579,A18_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B000579/
A18_B000580,A18_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B000580/
A18_B001460,A18_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001460/
A18_B001548,A18_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001548/
A18_B001551,A18_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001551/
A18_B001554,A18_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001554/
A18_B001558,A18_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001558/
A18_B001559,A18_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B001559/
A18_B002572,A18_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B002572/
A18_B003528,A18_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B003528/
A18_B003657,A18_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/A18_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/A18_B003657/
